Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (86) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (92) retorna -> . KW_RETORNA expresion
    (111) var_consume_id_var_cte -> . ID
    (76) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (77) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (123) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (124) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (127) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (128) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 230
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 206

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion .

    OP_PUNTO_COMA   reduce using rule 33 (asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion .)


state 207

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    OP_PUNTO_COMA   reduce using rule 34 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 208

    (124) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 124 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .)


state 209

    (125) input2 -> OP_COMA ID . input2
    (125) input2 -> . OP_COMA ID input2
    (126) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 158
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 231
    empty                          shift and go to state 159

state 210

    (38) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 161
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 162
    ejec_funcion_cont              shift and go to state 232

state 211

    (118) concat_string2 -> OP_PUNTO CTE_S .

    OP_PARENTESIS_DER reduce using rule 118 (concat_string2 -> OP_PUNTO CTE_S .)


state 212

    (64) exp2 -> consume_op_termino exp .

    OP_COMPARADOR   reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_AND          reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_OR           reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_PUNTO_COMA   reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_PARENTESIS_DER reduce using rule 64 (exp2 -> consume_op_termino exp .)
    OP_COMA         reduce using rule 64 (exp2 -> consume_op_termino exp .)


state 213

    (49) otra_expresion_or -> consume_op_or expresion .

    OP_OR           reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_PUNTO_COMA   reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_PARENTESIS_DER reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)
    OP_COMA         reduce using rule 49 (otra_expresion_or -> consume_op_or expresion .)


state 214

    (54) otra_expresion_and -> consume_op_and expresion .

    OP_OR           reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)
    OP_COMA         reduce using rule 54 (otra_expresion_and -> consume_op_and expresion .)


state 215

    (69) termino2 -> consume_op_factor termino .

    OP_TERMINO      reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_COMPARADOR   reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_AND          reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_OR           reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_PUNTO_COMA   reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_PARENTESIS_DER reduce using rule 69 (termino2 -> consume_op_factor termino .)
    OP_COMA         reduce using rule 69 (termino2 -> consume_op_factor termino .)


state 216

    (79) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 79 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER .)


state 217

    (82) a_string2 -> ID arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 233
    empty                          shift and go to state 24

state 218

    (59) comp_and_end -> op_comparador comp_and .

    OP_AND          reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_OR           reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_PUNTO_COMA   reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_PARENTESIS_DER reduce using rule 59 (comp_and_end -> op_comparador comp_and .)
    OP_COMA         reduce using rule 59 (comp_and_end -> op_comparador comp_and .)


state 219

    (113) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 113 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 220

    (115) var_cte4 -> OP_COMA . expresion var_cte4
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (93) var_cte -> . var_consume_id_var_cte var_cte2
    (94) var_cte -> . a_string
    (95) var_cte -> . a_entero
    (96) var_cte -> . a_flotante
    (97) var_cte -> . p_cte_e_f
    (98) var_cte -> . maneja_var_cte_defaults
    (111) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (120) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (107) p_cte_e_f -> . consume_cte_entero
    (108) p_cte_e_f -> . consume_cte_flotante
    (99) maneja_var_cte_defaults -> . KW_VERDADERO
    (100) maneja_var_cte_defaults -> . KW_FALSO
    (101) maneja_var_cte_defaults -> . KW_NORTE
    (102) maneja_var_cte_defaults -> . KW_SUR
    (103) maneja_var_cte_defaults -> . KW_ESTE
    (104) maneja_var_cte_defaults -> . KW_OESTE
    (105) maneja_var_cte_defaults -> . KW_ANCHO
    (106) maneja_var_cte_defaults -> . KW_ALTO
    (110) consume_cte_entero -> . CTE_E
    (109) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 234
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 221

    (114) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 114 (var_cte3 -> expresion var_cte4 .)


state 222

    (116) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 116 (var_cte4 -> empty .)


state 223

    (83) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 83 (a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER .)


state 224

    (120) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 120 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER .)


state 225

    (128) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 128 (salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER .)


state 226

    (88) si_no -> consume_si_no . bloque_est
    (91) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 205

    bloque_est                     shift and go to state 235

state 227

    (86) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .

    OP_PUNTO_COMA   reduce using rule 86 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no .)


state 228

    (90) consume_si_no -> KW_SI_NO .

    OP_LLAVE_IZQ    reduce using rule 90 (consume_si_no -> KW_SI_NO .)


state 229

    (89) si_no -> empty .

    OP_PUNTO_COMA   reduce using rule 89 (si_no -> empty .)


state 230

    (91) bloque_est -> OP_LLAVE_IZQ estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 236


state 231

    (125) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 125 (input2 -> OP_COMA ID input2 .)


state 232

    (38) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 233

    (82) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 82 (a_string2 -> ID arr_not arr_not .)


state 234

    (115) var_cte4 -> OP_COMA expresion . var_cte4
    (115) var_cte4 -> . OP_COMA expresion var_cte4
    (116) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 220
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 237
    empty                          shift and go to state 222

state 235

    (88) si_no -> consume_si_no bloque_est .

    OP_PUNTO_COMA   reduce using rule 88 (si_no -> consume_si_no bloque_est .)


state 236

    (91) bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .

    OP_PUNTO_COMA   reduce using rule 91 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)
    KW_SI_NO        reduce using rule 91 (bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER .)


state 237

    (115) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 115 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 13 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 67 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 111 resolved as shift
WARNING: shift/reduce conflict for OP_OR in state 138 resolved as shift
WARNING: shift/reduce conflict for OP_CORCHETE_IZQ in state 185 resolved as shift
